Taisez	taire	VERcjg	MODE=imp	TEMPS=x	PERS.=2	NOMB.=p	GENRE=x	CAS=x
-vous	vous	PROper	MODE=x	TEMPS=x	PERS.=2	NOMB.=p	GENRE=x	CAS=x
!	!	PONfrt	MODE=x	TEMPS=x	PERS.=x	NOMB.=x	GENRE=x	CAS=x
Vous	vous	PROper	MODE=x	TEMPS=x	PERS.=2	NOMB.=p	GENRE=x	CAS=x
parlerez	parler	VERcjg	MODE=ind	TEMPS=fut	PERS.=2	NOMB.=p	GENRE=x	CAS=x
quand	quand	CONsub	MODE=x	TEMPS=x	PERS.=x	NOMB.=x	GENRE=x	CAS=x
j'	je	PROper	MODE=x	TEMPS=x	PERS.=1	NOMB.=s	GENRE=x	CAS=n
aurai	avoir	VERcjg	MODE=ind	TEMPS=fut	PERS.=1	NOMB.=s	GENRE=x	CAS=x
fini	finir	VERppe	MODE=x	TEMPS=x	PERS.=x	NOMB.=s	GENRE=m	CAS=x
!	!	PONfrt	MODE=x	TEMPS=x	PERS.=x	NOMB.=x	GENRE=x	CAS=x
Vous	vous	PROper	MODE=x	TEMPS=x	PERS.=2	NOMB.=p	GENRE=x	CAS=x
êtes	être	VERcjg	MODE=ind	TEMPS=pst	PERS.=2	NOMB.=p	GENRE=x	CAS=x
ici	ici	ADVgen	MODE=x	TEMPS=x	PERS.=x	NOMB.=x	GENRE=x	CAS=x
trois	trois	DETcar	MODE=x	TEMPS=x	PERS.=x	NOMB.=p	GENRE=m	CAS=x
employés	employé	NOMcom	MODE=x	TEMPS=x	PERS.=x	NOMB.=p	GENRE=m	CAS=x
attachés	attacher	VERppe	MODE=x	TEMPS=x	PERS.=x	NOMB.=p	GENRE=m	CAS=x
à	à	PRE	MODE=x	TEMPS=x	PERS.=x	NOMB.=x	GENRE=x	CAS=x
l'	le	DETdef	MODE=x	TEMPS=x	PERS.=x	NOMB.=s	GENRE=f	CAS=x
expédition	expédition	NOMcom	MODE=x	TEMPS=x	PERS.=x	NOMB.=s	GENRE=f	CAS=x
:	:	PONfbl	MODE=x	TEMPS=x	PERS.=x	NOMB.=x	GENRE=x	CAS=x
vous	vous	PROper	MODE=x	TEMPS=x	PERS.=2	NOMB.=p	GENRE=x	CAS=x
,	,	PONfbl	MODE=x	TEMPS=x	PERS.=x	NOMB.=x	GENRE=x	CAS=x
